Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/home/ec2-user/Tours-Travles/myprojectt/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
[24/Jun/2025 12:18:15] "GET /static/images/features-background1.jpg HTTP/1.1" 200 1475611
[24/Jun/2025 12:18:15] "GET /static/images/topcarview.png HTTP/1.1" 200 172452
[24/Jun/2025 12:21:36] "GET /destinations/karnataka HTTP/1.1" 200 62100
[24/Jun/2025 12:21:37] "GET /static/images/aihole.jpg HTTP/1.1" 200 61509
[24/Jun/2025 12:21:37] "GET /static/images/pattadakal.jpg HTTP/1.1" 404 1827
[24/Jun/2025 12:21:37] "GET /static/images/shravanabelagola.jpg HTTP/1.1" 200 89878
[24/Jun/2025 12:21:37] "GET /static/images/halebidu.jpg HTTP/1.1" 200 23312
[24/Jun/2025 12:21:37] "GET /static/images/belur.jpg HTTP/1.1" 200 72068
[24/Jun/2025 12:21:37] "GET /static/images/nagarhole.jpg HTTP/1.1" 200 78140
[24/Jun/2025 12:21:37] "GET /static/images/bijapur.jpg HTTP/1.1" 200 87113
[24/Jun/2025 12:21:37] "GET /static/images/bidar.jpg HTTP/1.1" 200 72090
[24/Jun/2025 12:21:37] "GET /static/images/jog_falls.jpg HTTP/1.1" 200 121075
[24/Jun/2025 12:21:37] "GET /static/images/murudeshwar.jpg HTTP/1.1" 200 132394
[24/Jun/2025 12:21:37] "GET /static/images/bandipur.jpg HTTP/1.1" 200 76149
[24/Jun/2025 12:21:37] "GET /static/images/karwar.jpg HTTP/1.1" 200 147731
[24/Jun/2025 12:21:37] "GET /static/images/nandi_hills.jpg HTTP/1.1" 200 47349
[24/Jun/2025 12:21:37] "GET /static/images/sakleshpur.jpg HTTP/1.1" 200 214052
[24/Jun/2025 12:21:37] "GET /static/images/shivanasamudra.jpg HTTP/1.1" 200 96873
[24/Jun/2025 12:21:37] "GET /static/images/srirangapatna.jpg HTTP/1.1" 404 1836
[24/Jun/2025 12:21:37] "GET /static/images/chitradurga.jpg HTTP/1.1" 200 172498
[24/Jun/2025 12:21:37] "GET /static/images/kemmangundi.jpg HTTP/1.1" 404 1830
[24/Jun/2025 12:21:37] "GET /static/images/dandeli.jpg HTTP/1.1" 200 164527
[24/Jun/2025 12:21:37] "GET /static/images/melukote.jpg HTTP/1.1" 200 130163
[24/Jun/2025 12:21:37] "GET /static/images/sringeri.jpg HTTP/1.1" 200 119648
[24/Jun/2025 12:21:37] "GET /static/images/yana.jpg HTTP/1.1" 200 64444
[24/Jun/2025 12:21:37] "GET /static/images/kudremukh.jpg HTTP/1.1" 200 73914
[24/Jun/2025 12:21:37] "GET /static/images/bylakuppe.jpg HTTP/1.1" 200 76127
[24/Jun/2025 12:21:43] "GET /international/ HTTP/1.1" 200 49505
[24/Jun/2025 12:21:43] "GET /static/images/dubai.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:43] "GET /static/images/bali.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:43] "GET /static/images/paris.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:43] "GET /static/images/tokyo.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:43] "GET /static/images/rome.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:43] "GET /static/images/newyork.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:44] "GET /static/images/sydney.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:44] "GET /static/images/capetown.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:44] "GET /static/images/santorini.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:21:44] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 12:21:49] "GET /destinations/international/ HTTP/1.1" 200 61329
[24/Jun/2025 12:21:49] "GET /static/images/barcelona.jpg HTTP/1.1" 200 73006
[24/Jun/2025 12:21:49] "GET /static/images/swiss-alps.jpg HTTP/1.1" 200 121848
[24/Jun/2025 12:21:49] "GET /static/images/seoul.jpg HTTP/1.1" 200 95259
[24/Jun/2025 12:21:49] "GET /static/images/hongkong.jpg HTTP/1.1" 200 64834
[24/Jun/2025 12:21:49] "GET /static/images/amsterdam.jpg HTTP/1.1" 200 103670
[24/Jun/2025 12:21:49] "GET /static/images/singapore.jpg HTTP/1.1" 200 59804
[24/Jun/2025 12:21:49] "GET /static/images/losangeles.jpg HTTP/1.1" 200 84280
[24/Jun/2025 12:21:49] "GET /static/images/machupicchu.jpg HTTP/1.1" 200 140015
[24/Jun/2025 12:21:49] "GET /static/images/riodejaneiro.jpg HTTP/1.1" 200 52831
[24/Jun/2025 12:21:49] "GET /static/images/niagarafalls.jpg HTTP/1.1" 200 77687
[24/Jun/2025 12:21:49] "GET /static/images/toronto.jpg HTTP/1.1" 200 37062
[24/Jun/2025 12:21:49] "GET /static/images/marrakech.jpg HTTP/1.1" 200 80079
[24/Jun/2025 12:21:49] "GET /static/images/maasaimara.jpg HTTP/1.1" 200 70760
[24/Jun/2025 12:21:49] "GET /static/images/victoriafalls.jpg HTTP/1.1" 200 82276
[24/Jun/2025 12:21:49] "GET /static/images/queenstown.jpg HTTP/1.1" 200 80918
[24/Jun/2025 12:21:49] "GET /static/images/bora-bora.jpg HTTP/1.1" 200 78183
[24/Jun/2025 12:21:49] "GET /static/images/iceland.jpg HTTP/1.1" 200 121947
[24/Jun/2025 12:21:49] "GET /static/images/prague.jpg HTTP/1.1" 200 69786
[24/Jun/2025 12:21:49] "GET /static/images/kyoto.jpg HTTP/1.1" 200 64658
[24/Jun/2025 12:21:49] "GET /static/images/cairo.jpg HTTP/1.1" 200 65225
[24/Jun/2025 12:21:49] "GET /static/images/maldives.jpg HTTP/1.1" 200 114752
[24/Jun/2025 12:22:07] "GET /destination/international/rome/ HTTP/1.1" 200 31505
[24/Jun/2025 12:22:08] "GET /static/images/flight.png HTTP/1.1" 200 194683
[24/Jun/2025 12:23:49] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:23:58] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:24:01] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:24:05] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:26:03] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:35:01] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:35:01] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:01] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:02] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
Not Found: /favicon.ico
[24/Jun/2025 12:35:02] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 12:35:07] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:12] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:15] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:18] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:22] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:35:55] "GET /kerala/ HTTP/1.1" 200 54655
[24/Jun/2025 12:35:55] "GET /static/images/munnar.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/alleppey.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/kochi.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/wayanad.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/background.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/kovalam.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/thekkady.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/varkala.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/thrissur.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:35:55] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 12:35:55] "GET /static/images/kumarakom.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /destination/kerala/kumarakom/ HTTP/1.1" 200 54808
[24/Jun/2025 12:36:01] "GET /static/images/features-background1.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /destinations/kerala/ HTTP/1.1" 200 59873
[24/Jun/2025 12:36:01] "GET /static/images/bekal.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/trivandrum.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/kannur.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/athirappilly.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/poovar.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/guruvayur.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/idukki.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/kollam.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/marari.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/neyyar.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:01] "GET /static/images/ashtamudi.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/silent-valley.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/ponmudi.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/cherai.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/neyyattinkara.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/parambikulam.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/alappuzha.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/malampuzha.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/palakkad.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/kuttanad.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:02] "GET /static/images/sabarimala.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:36:09] "GET /destination/kerala/varkala/ HTTP/1.1" 200 55346
[24/Jun/2025 12:36:09] "GET /static/images/topcarview.png HTTP/1.1" 304 0
[24/Jun/2025 12:39:38,428] - Broken pipe from ('106.51.148.178', 12444)
[24/Jun/2025 12:39:38,428] - Broken pipe from ('106.51.148.178', 12734)
[24/Jun/2025 12:39:38,428] - Broken pipe from ('106.51.148.178', 12168)
[24/Jun/2025 12:39:38,429] - Broken pipe from ('106.51.148.178', 11666)
[24/Jun/2025 12:39:38,429] - Broken pipe from ('106.51.148.178', 11746)
[24/Jun/2025 12:39:38,429] - Broken pipe from ('106.51.148.178', 13294)
[24/Jun/2025 12:40:55] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 12:40:55] "   TZ          0I      " 400 -
[24/Jun/2025 12:57:12,093] - Broken pipe from ('106.51.148.178', 12764)
[24/Jun/2025 12:57:12,094] - Broken pipe from ('106.51.148.178', 12112)
[24/Jun/2025 12:58:59] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 12:59:00] "GET /static/images/kodaiii.jpg HTTP/1.1" 200 3208462
[24/Jun/2025 12:59:00] "GET /static/images/car5.jpg HTTP/1.1" 200 1675541
[24/Jun/2025 12:59:00] "GET /static/images/carrs4.jpg HTTP/1.1" 200 861339
[24/Jun/2025 12:59:00] "GET /static/images/carrs3.jpg HTTP/1.1" 200 1223701
[24/Jun/2025 12:59:00] "GET /static/images/carrs2.jpg HTTP/1.1" 200 1754285
[24/Jun/2025 12:59:00] "GET /static/images/bgg3.jpg HTTP/1.1" 200 2560389
[24/Jun/2025 12:59:00] "GET /static/images/sedan.avif HTTP/1.1" 200 134917
[24/Jun/2025 12:59:00] "GET /static/images/suv.jpg HTTP/1.1" 200 29251
[24/Jun/2025 12:59:00] "GET /static/images/tempo.jpg HTTP/1.1" 200 36327
[24/Jun/2025 12:59:00] "GET /static/images/gifimage.webp HTTP/1.1" 200 503386
[24/Jun/2025 12:59:01] "GET /static/images/bg1.jpg HTTP/1.1" 200 1418918
[24/Jun/2025 12:59:01] "GET /static/images/bgg2.jpg HTTP/1.1" 200 3570492
[24/Jun/2025 12:59:01] "GET /static/images/bgg1.jpg HTTP/1.1" 200 8331481
[24/Jun/2025 12:59:01] "GET /static/images/carrs1.jpg HTTP/1.1" 200 3508022
Not Found: /favicon.ico
[24/Jun/2025 12:59:02] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 12:59:04] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:59:08] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 12:59:12] "GET /static/images/thanjavur.jpg HTTP/1.1" 200 2079000
[24/Jun/2025 13:32:08] code 400, message Bad request syntax ('MGLNDD_35.154.254.217_8000')
[24/Jun/2025 13:32:08] "MGLNDD_35.154.254.217_8000" 400 -
[24/Jun/2025 13:33:04] code 400, message Bad request syntax ('JDWP-Handshake')
[24/Jun/2025 13:33:04] "JDWP-Handshake" 400 -
[24/Jun/2025 13:46:26] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 13:46:26] "   TZ          0I      " 400 -
[24/Jun/2025 13:55:08] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 13:55:08] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:08] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
Not Found: /favicon.ico
[24/Jun/2025 13:55:09] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 13:55:13] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:17] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:21] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:55:25] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /domestic/ HTTP/1.1" 200 50181
[24/Jun/2025 13:56:53] "GET /static/images/maduraiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/kodainal.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/rameshwaram.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/background.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/ooty.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/chettinad.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/tranquebar.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:56:53] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 13:57:02] "GET /destinations/ HTTP/1.1" 200 62128
[24/Jun/2025 13:57:02] "GET /static/images/velankanni.jpg HTTP/1.1" 200 56290
[24/Jun/2025 13:57:02] "GET /static/images/kumbakonam.jpg HTTP/1.1" 200 76181
[24/Jun/2025 13:57:02] "GET /static/images/coonoor.jpg HTTP/1.1" 200 89049
[24/Jun/2025 13:57:02] "GET /static/images/yercaud.jpg HTTP/1.1" 200 85313
[24/Jun/2025 13:57:02] "GET /static/images/hogenakkal.jpg HTTP/1.1" 200 62286
[24/Jun/2025 13:57:02] "GET /static/images/bg11.webp HTTP/1.1" 200 111934
[24/Jun/2025 13:57:02] "GET /static/images/kovalam.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:57:02] "GET /static/images/courtallam.jpg HTTP/1.1" 200 180075
[24/Jun/2025 13:57:02] "GET /static/images/background11.jpg HTTP/1.1" 200 916740
[24/Jun/2025 13:57:02] "GET /static/images/pollachi.jpg HTTP/1.1" 200 68464
[24/Jun/2025 13:57:02] "GET /static/images/valparai.jpg HTTP/1.1" 200 111984
[24/Jun/2025 13:57:02] "GET /static/images/dhanushkodi.jpg HTTP/1.1" 200 41122
[24/Jun/2025 13:57:03] "GET /static/images/kolli-hills.jpg HTTP/1.1" 200 56526
[24/Jun/2025 13:57:03] "GET /static/images/vellore.jpg HTTP/1.1" 200 82841
[24/Jun/2025 13:57:03] "GET /static/images/srirangam.jpg HTTP/1.1" 200 95534
[24/Jun/2025 13:57:03] "GET /static/images/darasuram.jpg HTTP/1.1" 200 77847
[24/Jun/2025 13:57:03] "GET /static/images/chidambaram.jpg HTTP/1.1" 200 53361
[24/Jun/2025 13:57:03] "GET /static/images/gangaikondacholapuram.jpg HTTP/1.1" 200 73835
[24/Jun/2025 13:57:03] "GET /static/images/tiruvannamalai.jpg HTTP/1.1" 200 41733
[24/Jun/2025 13:57:03] "GET /static/images/mudumalai.jpg HTTP/1.1" 200 98921
[24/Jun/2025 13:57:03] "GET /static/images/kanchipuram.jpg HTTP/1.1" 200 77730
[24/Jun/2025 13:57:03] "GET /static/images/vedanthangal.jpg HTTP/1.1" 200 61606
[24/Jun/2025 13:57:03] "GET /static/images/yelagiri.jpg HTTP/1.1" 200 115006
[24/Jun/2025 13:57:03] "GET /static/images/tuticorin.jpg HTTP/1.1" 200 60982
[24/Jun/2025 13:57:03] "GET /static/images/pichavaram.jpg HTTP/1.1" 200 174672
[24/Jun/2025 13:57:03] "GET /static/images/karaikudi.jpg HTTP/1.1" 200 73155
[24/Jun/2025 13:57:04] "GET /static/images/salem.jpg HTTP/1.1" 200 14667
[24/Jun/2025 13:57:04] "GET /static/images/kovilpatti.jpg HTTP/1.1" 200 142966
[24/Jun/2025 13:57:04] "GET /static/images/erode.jpg HTTP/1.1" 200 92223
[24/Jun/2025 13:57:04] "GET /static/images/madurai.jpg HTTP/1.1" 200 2117170
[24/Jun/2025 13:57:04] "GET /static/images/bgtravel.jpg HTTP/1.1" 200 1957765
[24/Jun/2025 13:57:47] "GET /destination/gangaikondacholapuram/ HTTP/1.1" 200 59743
[24/Jun/2025 13:57:47] "GET /static/images/features-background1.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:57:47] "GET /static/images/topcarview.png HTTP/1.1" 200 172452
[24/Jun/2025 13:59:27] "GET /destinations/ HTTP/1.1" 200 62128
[24/Jun/2025 13:59:50] "GET /kerala/ HTTP/1.1" 200 54655
[24/Jun/2025 13:59:50] "GET /static/images/kochi.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:50] "GET /static/images/munnar.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:50] "GET /static/images/alleppey.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:50] "GET /static/images/thekkady.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:50] "GET /static/images/varkala.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:50] "GET /static/images/wayanad.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:50] "GET /static/images/kumarakom.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:50] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 13:59:50] "GET /static/images/thrissur.jpg HTTP/1.1" 304 0
[24/Jun/2025 13:59:56] "GET /destinations/kerala/ HTTP/1.1" 200 59873
[24/Jun/2025 13:59:56] "GET /static/images/bekal.jpg HTTP/1.1" 200 59949
[24/Jun/2025 13:59:56] "GET /static/images/athirappilly.jpg HTTP/1.1" 200 62065
[24/Jun/2025 13:59:56] "GET /static/images/trivandrum.jpg HTTP/1.1" 200 172958
[24/Jun/2025 13:59:56] "GET /static/images/kannur.jpg HTTP/1.1" 200 113071
[24/Jun/2025 13:59:56] "GET /static/images/poovar.jpg HTTP/1.1" 200 97498
[24/Jun/2025 13:59:56] "GET /static/images/idukki.jpg HTTP/1.1" 200 48493
[24/Jun/2025 13:59:56] "GET /static/images/kollam.jpg HTTP/1.1" 200 40205
[24/Jun/2025 13:59:57] "GET /static/images/guruvayur.jpg HTTP/1.1" 200 78516
[24/Jun/2025 13:59:57] "GET /static/images/marari.jpg HTTP/1.1" 200 51211
[24/Jun/2025 13:59:57] "GET /static/images/silent-valley.jpg HTTP/1.1" 200 98150
[24/Jun/2025 13:59:57] "GET /static/images/neyyar.jpg HTTP/1.1" 200 93013
[24/Jun/2025 13:59:57] "GET /static/images/ashtamudi.jpg HTTP/1.1" 200 218548
[24/Jun/2025 13:59:57] "GET /static/images/cherai.jpg HTTP/1.1" 200 145366
[24/Jun/2025 13:59:57] "GET /static/images/parambikulam.jpg HTTP/1.1" 200 111975
[24/Jun/2025 13:59:57] "GET /static/images/ponmudi.jpg HTTP/1.1" 200 171146
[24/Jun/2025 13:59:57] "GET /static/images/neyyattinkara.jpg HTTP/1.1" 200 69071
[24/Jun/2025 13:59:57] "GET /static/images/malampuzha.jpg HTTP/1.1" 200 66273
[24/Jun/2025 13:59:57] "GET /static/images/alappuzha.jpg HTTP/1.1" 200 62290
[24/Jun/2025 13:59:57] "GET /static/images/palakkad.jpg HTTP/1.1" 200 73236
[24/Jun/2025 13:59:57] "GET /static/images/kuttanad.jpg HTTP/1.1" 200 60742
[24/Jun/2025 13:59:57] "GET /static/images/sabarimala.jpg HTTP/1.1" 200 104434
[24/Jun/2025 14:00:22] "GET /karnataka/ HTTP/1.1" 200 53600
[24/Jun/2025 14:00:23] "GET /static/images/bangalore.jpg HTTP/1.1" 200 85660
[24/Jun/2025 14:00:23] "GET /static/images/mysore.jpg HTTP/1.1" 200 64108
[24/Jun/2025 14:00:23] "GET /static/images/hampi.jpg HTTP/1.1" 200 87817
[24/Jun/2025 14:00:23] "GET /static/images/coorg.jpg HTTP/1.1" 200 34315
[24/Jun/2025 14:00:23] "GET /static/images/gokarna.jpg HTTP/1.1" 200 117689
[24/Jun/2025 14:00:23] "GET /static/images/chikmagalur.jpg HTTP/1.1" 200 99505
[24/Jun/2025 14:00:23] "GET /static/images/badami.jpg HTTP/1.1" 200 126924
[24/Jun/2025 14:00:23] "GET /static/images/jog-falls.jpg HTTP/1.1" 404 1824
[24/Jun/2025 14:00:23] "GET /static/images/udupi.jpg HTTP/1.1" 200 76184
[24/Jun/2025 14:00:23] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 14:00:27] "GET /destinations/karnataka HTTP/1.1" 200 62100
[24/Jun/2025 14:00:27] "GET /static/images/pattadakal.jpg HTTP/1.1" 404 1827
[24/Jun/2025 14:00:27] "GET /static/images/aihole.jpg HTTP/1.1" 200 61509
[24/Jun/2025 14:00:27] "GET /static/images/belur.jpg HTTP/1.1" 200 72068
[24/Jun/2025 14:00:27] "GET /static/images/halebidu.jpg HTTP/1.1" 200 23312
[24/Jun/2025 14:00:27] "GET /static/images/nagarhole.jpg HTTP/1.1" 200 78140
[24/Jun/2025 14:00:27] "GET /static/images/jog_falls.jpg HTTP/1.1" 200 121075
[24/Jun/2025 14:00:27] "GET /static/images/bandipur.jpg HTTP/1.1" 200 76149
[24/Jun/2025 14:00:27] "GET /static/images/bijapur.jpg HTTP/1.1" 200 87113
[24/Jun/2025 14:00:27] "GET /static/images/shravanabelagola.jpg HTTP/1.1" 200 89878
[24/Jun/2025 14:00:27] "GET /static/images/bidar.jpg HTTP/1.1" 200 72090
[24/Jun/2025 14:00:28] "GET /static/images/murudeshwar.jpg HTTP/1.1" 200 132394
[24/Jun/2025 14:00:28] "GET /static/images/nandi_hills.jpg HTTP/1.1" 200 47349
[24/Jun/2025 14:00:28] "GET /static/images/srirangapatna.jpg HTTP/1.1" 404 1836
[24/Jun/2025 14:00:28] "GET /static/images/sakleshpur.jpg HTTP/1.1" 200 214052
[24/Jun/2025 14:00:28] "GET /static/images/karwar.jpg HTTP/1.1" 200 147731
[24/Jun/2025 14:00:28] "GET /static/images/chitradurga.jpg HTTP/1.1" 200 172498
[24/Jun/2025 14:00:28] "GET /static/images/shivanasamudra.jpg HTTP/1.1" 200 96873
[24/Jun/2025 14:00:28] "GET /static/images/dandeli.jpg HTTP/1.1" 200 164527
[24/Jun/2025 14:00:28] "GET /static/images/kemmangundi.jpg HTTP/1.1" 404 1830
[24/Jun/2025 14:00:28] "GET /static/images/melukote.jpg HTTP/1.1" 200 130163
[24/Jun/2025 14:00:28] "GET /static/images/sringeri.jpg HTTP/1.1" 200 119648
[24/Jun/2025 14:00:28] "GET /static/images/yana.jpg HTTP/1.1" 200 64444
[24/Jun/2025 14:00:28] "GET /static/images/kudremukh.jpg HTTP/1.1" 200 73914
[24/Jun/2025 14:00:28] "GET /static/images/bylakuppe.jpg HTTP/1.1" 200 76127
[24/Jun/2025 14:00:36] "GET /andra HTTP/1.1" 200 44544
[24/Jun/2025 14:00:36] "GET /static/images/tirupati.jpg HTTP/1.1" 200 112213
[24/Jun/2025 14:00:36] "GET /static/images/amaravati.jpg HTTP/1.1" 200 51426
[24/Jun/2025 14:00:36] "GET /static/images/vizag.jpg HTTP/1.1" 200 80919
